1.05	9.84	<font color='sienna'><b>Sherley Anne Williams</b></font>	Speaker
1.051	9.84	<font color='sienna'>In the recent anthology from Harper Collins press, so if you&#39;re interested in a character you can find out a little bit more about it.</font>	Transcription
9.001	25.92	<font color='sienna'>About her rather. Witnessing the vernacular project Alma said into the microphone, &#39;The Black Back-ups,&#39; by Kate Rushin. She stepped around the table, a stack of photocopies held lightly in her arm</font>	Transcription
25.921	38.7	<font color='sienna'>and smiling now, she divided the pile among several people sitting in the first row of chairs in the small lecture hall, indicating that each should take a copy and pass the rest on. Had project</font>	Transcription
38.731	51.18	<font color='sienna'>sounded a little pretentious, she wondered. She had rejected aspects of the vernacular as conventional beyond bearing. &#39;Two white boy,&#39; Thelma had called it and vernacular element elements that</font>	Transcription
51.181	63.18	<font color='sienna'>sounded well, too elementary, especially before this audience of literary scholars. There had been no cries of outrage when she announced her title of course, Alma had the grace to laugh at herself,</font>	Transcription
63.511	74.46	<font color='sienna'>but she observed silently there had been no other reactions either. She resumed her seat behind the table with the other panelists, folded her hands a topic and looked out at the audience saying</font>	Transcription
74.461	86.91	<font color='sienna'>nothing. It wasn&#39;t unheard of for historians to talk about poetry and culture. Though Alma admitted they usually did so uninvited by literary scholars, who seemed at this blush anyway, to be less</font>	Transcription
86.911	100.44	<font color='sienna'>territorial than historians, which Alma was and apparently better known than she thought, or philosophers for that matter. Still, the invitation to talk about the vernacular, common everyday speech</font>	Transcription
100.591	113.43	<font color='sienna'>and Afro-American culture at a national conference on Afro-American poetry had come as a surprise to her. She was a Victorianist by training and Afro-Americanist almost by default. Of course, much of</font>	Transcription
113.431	126.27	<font color='sienna'>her work on the Diaspora was drawn from unwritten sources, oral tellings of a so-called vernacular source, her lips twisted wryly, vernacular was from the Latin word <i>vernaculus</i>, meaning</font>	Transcription
126.451	138.78	<font color='sienna'>&#39;domestic&#39; according to Web Webster, its root word, <i>verna</i> meant &#39;home-born slave&#39;. The African sources of her work were not from slaves, their language was not common or every-day, though it</font>	Transcription
138.781	150.84	<font color='sienna'>was spoken and in some cases never written down until she transcribed it. Only wealthy Africans or those otherwise renowned were named in the accounts passed on by word-of-mouth and retold and sung in</font>	Transcription
150.871	162.0	<font color='sienna'>each generation. Oral culture would always come out on the short end of the stick when pitted against written records, Alma thought glumly. It was only a poem because it was written. If it didn&#39;t work</font>	Transcription
162.001	174.15	<font color='sienna'>on the page, it didn&#39;t work at all, if it could not be recorded, it didn&#39;t exist beyond the moment. The only thing Alma thought again, that had saved negros from extinction was radio and records,</font>	Transcription
174.481	185.16	<font color='sienna'>which would also be the instrument of our destruction, for hadn&#39;t records especially laid bare the very heart of the culture for every enterprising white boy in the world to bleed. &#39;Negro&#39; was the</font>	Transcription
185.161	197.82	<font color='sienna'>common everyday speech of America, and any poetry that called itself African American couldn&#39;t help but be steeped in it. Vernacular in that old sense, was an apt description of New World Africans,</font>	Transcription
198.121	210.99	<font color='sienna'>those Afro-Brazilians and Afro-Cubans, Afro Americans descended from the kidnapped and enslaved <i>verna</i>, home-born slave. And thus the continuing binary between slave and master seemed to make</font>	Transcription
211.021	222.75	<font color='sienna'>little difference that they were also descended from the slave owners too as well as the slave by culture, if not by actual blood. Her history, the very intellectual tradition in which she labored</font>	Transcription
222.961	235.59	<font color='sienna'>always came back to slavery. And historian though she was, Alma was tired of slavery. Took too much time in the conversation to review the century-old horrors but one could not assume that everyone</font>	Transcription
235.591	248.49	<font color='sienna'>knew them or understood that slavery affected people&#39;s lives long after its abolition. Thank goodness this audience would know all that. Still, no one in it had yet spoken. Alma looked down at the</font>	Transcription
248.491	261.87	<font color='sienna'>paper before her. Kate Rushin, &#39;The Black Back-ups.&#39; This is dedicated to Mary Clayton, Cissy Houston and was caught as she had been on first reading by Clayton&#39;s name hearing that powerful alto</font>	Transcription
261.871	280.44	<font color='sienna'>bellowing got a case of the steam ro-o-o-o-ola. The word drawn out in the voice fading to silence. Tap, tap, a cowbell beaten by a drumstick. Three, four alone off-mic male voice blues. Alma tore her</font>	Transcription
280.441	292.08	<font color='sienna'>eyes away lest she be drawn completely into the world of the poem. Neither project nor element seemed an adequate description of the wild invention and fusion that seemed renewed and expanded in each</font>	Transcription
292.081	306.45	<font color='sienna'>reading of the poem. No, Alma told herself now. Project was both mask on image and buzzword and she could not but be pleased with her title. If she let it, the names in the poem would draw her on as</font>	Transcription
306.451	318.78	<font color='sienna'>they must now be drawing the audience past the dedication into narrative plaints so widely voiced it was now almost formula. Bump up against old ironies cast in a new light, half forgotten memories</font>	Transcription
318.781	331.05	<font color='sienna'>reveal now as rites of passage phrases playfully turned and twisted. The reader made into part of the chorus. Not the doo-wop girls, the white boys rave about but the girls who sang back-up on there</font>	Transcription
331.051	343.86	<font color='sienna'>is something on your mind the parody, doo doo doo doo doo, doo doo doo doo doo. Yes, Alma told herself. Even nodded a little. There would be plenty of discussion when they finished reading. Smile,</font>	Transcription
343.891	345.87	<font color='sienna'>smiling slightly, she leaned forward.</font>	Transcription
347.311	357.06	<font color='sienna'>Thelma had actually thought she was doing Alma a favor when she&#39;d suggested Alma&#39;s name for this panel. Thelma wrote about the broad range of black woman&#39;s literature, though in recent years, she had</font>	Transcription
357.061	367.23	<font color='sienna'>focused her attention on the rich turn-of-the-century period, and the first literary outpourings of the free people. Alma had some interest in the period, had met Thelma at a couple of conferences and</font>	Transcription
367.231	379.92	<font color='sienna'>been drawn by the sharp womanist analysis the sister brought to every discussion. Alma had temporized about the invitation. She read some poetry, of course and fiction, but to talk about either one to</font>	Transcription
379.921	391.77	<font color='sienna'>an audience of people who talked and wrote about them for a living, held no appeal to her. She would check her schedule, she told the voice on the phone, get back to them. She called Thelma. Just talk</font>	Transcription
391.771	404.19	<font color='sienna'>about what you know, Thelma said non-literary sources of cultural documentation and occupa- and academic scholarship sounded dull as dust at a poetry conference, Alma objected. Then just do a</font>	Transcription
404.191	415.74	<font color='sienna'>conventional history. After all, history is your thing, outlining uses of the vernacular and literary poetry, a development with which Alma was at least somewhat familiar, identifying vernacular</font>	Transcription
415.741	428.46	<font color='sienna'>idioms and literate sources was a way of documenting traditionalist sentiment otherwise unrecorded among pre-literate peoples, And Alma had began her research with Lucy Terry Prince. Eunice Allen see</font>	Transcription
